OrderID,Date,Region,Product,Category,Quantity,Price,Total_Sales,Month
1116,2024-04-25,South,Mobile,Electronics,5,20000,100000,4
1117,2024-04-26,South,Laptop,Electronics,2,60000,120000,4
1118,2024-04-27,South,Table,Furniture,6,5000,30000,4
1119,2024-04-28,North,Laptop,Electronics,5,60000,300000,4
1120,2024-04-29,West,Chair,Furniture,4,2000,8000,4
1121,2024-04-30,South,Chair,Furniture,4,2000,8000,4
1122,2024-05-01,East,Laptop,Electronics,3,60000,180000,5
1123,2024-05-02,East,Laptop,Electronics,4,60000,240000,5
1124,2024-05-03,South,Laptop,Electronics,1,60000,60000,5
1125,2024-05-04,North,Chair,Furniture,4,2000,8000,5
1126,2024-05-05,South,Chair,Furniture,2,2000,4000,5
1127,2024-05-06,South,Table,Furniture,7,5000,35000,5
1128,2024-05-07,North,Mobile,Electronics,5,20000,100000,5
1129,2024-05-08,West,Chair,Furniture,5,2000,10000,5
1130,2024-05-09,South,Mobile,Electronics,4,20000,80000,5
1131,2024-05-10,East,Mobile,Electronics,4,20000,80000,5
1132,2024-05-11,West,Chair,Furniture,2,2000,4000,5
1133,2024-05-12,North,Mobile,Electronics,6,20000,120000,5
1134,2024-05-13,South,Chair,Furniture,8,2000,16000,5
1135,2024-05-14,East,Mobile,Electronics,8,20000,160000,5
1136,2024-05-15,West,Chair,Furniture,6,2000,12000,5
1137,2024-05-16,North,Mobile,Electronics,8,20000,160000,5
1138,2024-05-17,South,Chair,Furniture,8,2000,16000,5
1139,2024-05-18,West,Mobile,Electronics,3,20000,60000,5
1140,2024-05-19,East,Table,Furniture,4,5000,20000,5
1141,2024-05-20,South,Table,Furniture,3,5000,15000,5
1142,2024-05-21,North,Chair,Furniture,6,2000,12000,5
1143,2024-05-22,North,Mobile,Electronics,4,20000,80000,5
1144,2024-05-23,South,Table,Furniture,7,5000,35000,5
1145,2024-05-24,North,Chair,Furniture,1,2000,2000,5
1146,2024-05-25,West,Mobile,Electronics,2,20000,40000,5
1147,2024-05-26,West,Table,Furniture,4,5000,20000,5
1148,2024-05-27,East,Chair,Furniture,5,2000,10000,5
1149,2024-05-28,West,Mobile,Electronics,7,20000,140000,5
1150,2024-05-29,West,Table,Furniture,8,5000,40000,5
1151,2024-05-30,West,Laptop,Electronics,6,60000,360000,5
1152,2024-05-31,South,Table,Furniture,2,5000,10000,5
1153,2024-06-01,West,Mobile,Electronics,6,20000,120000,6
1154,2024-06-02,South,Table,Furniture,3,5000,15000,6
1155,2024-06-03,West,Laptop,Electronics,4,60000,240000,6
1156,2024-06-04,West,Mobile,Electronics,8,20000,160000,6
1157,2024-06-05,West,Mobile,Electronics,4,20000,80000,6
1158,2024-06-06,North,Chair,Furniture,5,2000,10000,6
1159,2024-06-07,North,Chair,Furniture,3,2000,6000,6
1160,2024-06-08,South,Table,Furniture,3,5000,15000,6
1161,2024-06-09,South,Laptop,Electronics,2,60000,120000,6
1162,2024-06-10,North,Table,Furniture,8,5000,40000,6
1163,2024-06-11,North,Chair,Furniture,7,2000,14000,6
1164,2024-06-12,North,Chair,Furniture,7,2000,14000,6
1165,2024-06-13,East,Mobile,Electronics,8,20000,160000,6
1166,2024-06-14,North,Table,Furniture,4,5000,20000,6
1167,2024-06-15,North,Table,Furniture,8,5000,40000,6
1168,2024-06-16,East,Table,Furniture,6,5000,30000,6
1169,2024-06-17,North,Laptop,Electronics,3,60000,180000,6
1170,2024-06-18,South,Chair,Furniture,5,2000,10000,6
1171,2024-06-19,North,Chair,Furniture,6,2000,12000,6
1172,2024-06-20,West,Laptop,Electronics,7,60000,420000,6
1173,2024-06-21,East,Laptop,Electronics,4,60000,240000,6
1174,2024-06-22,South,Mobile,Electronics,8,20000,160000,6
1175,2024-06-23,East,Laptop,Electronics,3,60000,180000,6
1176,2024-06-24,South,Table,Furniture,2,5000,10000,6
1177,2024-06-25,South,Mobile,Electronics,8,20000,160000,6
1178,2024-06-26,South,Chair,Furniture,3,2000,6000,6
1179,2024-06-27,East,Laptop,Electronics,3,60000,180000,6
1180,2024-06-28,East,Laptop,Electronics,5,60000,300000,6
